ale-py                     0.7.5+computecanada
appdirs                    1.4.4+computecanada
atari-py                   0.2.9                     /home/rahulc/prj_rc/lib/python3.8/site-packages
attrs                      21.4.0+computecanada
AutoROM.accept-rom-license 0.4.2
certifi                    2022.5.18.1
cgoptimizer                0.1
charset-normalizer         2.0.12+computecanada
click                      8.1.3+computecanada
cloudpickle                1.6.0+computecanada
configparser               5.2.0
cycler                     0.11.0+computecanada
docker-pycreds             0.4.0+computecanada
e                          1.4.5
falcon                     3.0.1+computecanada
falcon-cors                1.1.7+computecanada
filelock                   3.7.1
fonttools                  4.33.3+computecanada
future                     0.18.2+computecanada
gitdb                      4.0.9+computecanada
gitpython                  3.1.27+computecanada
gunicorn                   20.1.0+computecanada
gym                        0.18.0+computecanada
gym-notices                0.0.6
idna                       3.3+computecanada
importlib-metadata         4.11.4
importlib-resources        5.7.1
iniconfig                  1.1.1+computecanada
joblib                     1.1.0+computecanada
kaleido                    0.1.0+computecanada
kiwisolver                 1.3.2+computecanada
matplotlib                 3.5.1+computecanada
numpy                      1.22.2+computecanada
orion                      0.2.4.post1+computecanada
orion.algo.skopt           0.1.8
packaging                  21.3+computecanada
pandas                     1.4.1+computecanada
pathtools                  0.1.2+computecanada
Pillow                     7.2.0+computecanada
Pillow-SIMD                7.0.0.post3+computecanada
pip                        20.0.2
plotly                     5.9.0
pluggy                     0.13.1+computecanada
promise                    2.3+computecanada
protobuf                   4.21.1
psutil                     5.9.0+computecanada
py                         1.11.0+computecanada
pyaml                      21.10.1
pyglet                     1.5.0
pymongo                    3.12.0+computecanada
pyparsing                  3.0.9
pytest                     6.2.2+computecanada
pytest-lazy-fixture        0.6.3
python-dateutil            2.8.2+computecanada
pytz                       2022.1+computecanada
pyyaml                     6.0+computecanada
requests                   2.27.1+computecanada
scikit-learn               1.0.2+computecanada
scikit-optimize            0.9.0+computecanada
scipy                      1.8.0+computecanada
sentry-sdk                 1.5.12
setuptools                 46.1.3
shortuuid                  1.0.9
six                        1.16.0+computecanada
smmap                      5.0.0+computecanada
subprocess32               3.5.4+computecanada
tabulate                   0.8.10
tenacity                   8.0.1+computecanada
threadpoolctl              3.1.0+computecanada
toml                       0.10.2+computecanada
torch                      1.10.0+computecanada
torchvision                0.11.1+computecanada
tqdm                       4.64.0+computecanada
typing-extensions          4.2.0+computecanada
urllib3                    1.26.9+computecanada
wandb                      0.10.30
wheel                      0.34.2
zipp                       3.8.0+computecanada
